----, ----;
trans, state pos bpm;
mixer.chan.0, lvl mute mon aux.pre aux.0 aux.1;
mixer.chan.1, lvl mute mon aux.pre aux.0 aux.1;
mixer.chan.2, lvl mute mon aux.pre aux.0 aux.1;
mixer.chan.3, lvl mute mon aux.pre aux.0 aux.1;
mixer.chan.4, lvl mute mon aux.pre aux.0 aux.1;
mixer.chan.5, lvl mute mon aux.pre aux.0 aux.1;
mixer.aux.0, lvl mute mon aux.1;
mixer.aux.1, lvl mute mon aux.0;
mixer.master, lvl mute mon;
rack.track.0.gen, on tfreq rev begin glen pmult;
rack.track.0.fx.0, bypass drywet smprate wrdsize;
rack.track.0.fx.1, bypass drywet freq res gain;
rack.track.1.gen, on tfreq rev begin glen pmult;
rack.track.1.fx.0, bypass drywet bufsize offbw freq freqbw lenmin lenmax pitchm pitchbw gainbw;
rack.track.1.fx.1, bypass drywet freq res gain;
rack.track.2.gen, on rate sel.start sel.end;
rack.track.2.fx.0, bypass drywet smprate wrdsize;
rack.track.2.fx.1, bypass drywet freq res gain;
rack.track.3.gen, on rate sel.start sel.end;
rack.track.3.fx.0, bypass drywet bufsize offbw freq freqbw lenmin lenmax pitchm pitchbw gainbw;
rack.track.3.fx.1, bypass drywet freq res gain;
rack.track.4.gen, on lneg lscale rneg rscale;
rack.track.4.fx.0, bypass drywet smprate wrdsize;
rack.track.4.fx.1, bypass drywet freq res gain;
rack.track.5.gen, on lneg lscale rneg rscale;
rack.track.5.fx.0, bypass drywet bufsize offbw freq freqbw lenmin lenmax pitchm pitchbw gainbw;
rack.track.5.fx.1, bypass drywet freq res gain;
rack.aux.0, fbk;
rack.aux.0.fx.0, bypass drywet freq res gain;
rack.aux.0.fx.1, bypass drywet smprate wrdsize;
rack.aux.0.fx.2, bypass drywet len lenms;
rack.aux.1, fbk;
rack.aux.1.fx.0, bypass drywet freq res gain;
rack.aux.1.fx.1, bypass drywet bufsize offbw freq freqbw lenmin lenmax pitchm pitchbw gainbw;
rack.aux.1.fx.2, bypass drywet len lenms;
