----, ----;
trans, pos bpm;
mixer.chan.0, lvl mon aux.0 aux.1;
mixer.chan.1, lvl mon aux.0 aux.1;
mixer.chan.2, lvl mon aux.0 aux.1;
mixer.chan.3, lvl mon aux.0 aux.1;
mixer.chan.4, lvl mon aux.0 aux.1;
mixer.chan.5, lvl mon aux.0 aux.1;
mixer.aux.0, lvl mon aux.1;
mixer.aux.1, lvl mon aux.0;
mixer.master, lvl mon;
rack.track.0.gen, tfreq begin glen pmult;
rack.track.0.fx.0, drywet smprate wrdsize;
rack.track.0.fx.1, drywet freq res gain;
rack.track.1.gen, tfreq begin glen pmult;
rack.track.1.fx.0, drywet bufsize offbw freq freqbw lenmin lenmax pitchm pitchbw gainbw;
rack.track.1.fx.1, drywet freq res gain;
rack.track.2.gen, rate sel.start sel.end;
rack.track.2.fx.0, drywet smprate wrdsize;
rack.track.2.fx.1, drywet freq res gain;
rack.track.3.gen, rate sel.start sel.end;
rack.track.3.fx.0, drywet bufsize offbw freq freqbw lenmin lenmax pitchm pitchbw gainbw;
rack.track.3.fx.1, drywet freq res gain;
rack.track.4.gen, lscale rscale;
rack.track.4.fx.0, drywet smprate wrdsize;
rack.track.4.fx.1, drywet freq res gain;
rack.track.5.gen, lscale rscale;
rack.track.5.fx.0, drywet bufsize offbw freq freqbw lenmin lenmax pitchm pitchbw gainbw;
rack.track.5.fx.1, drywet freq res gain;
rack.aux.0, fbk;
rack.aux.0.fx.0, drywet freq res gain;
rack.aux.0.fx.1, drywet smprate wrdsize;
rack.aux.0.fx.2, drywet len lenms;
rack.aux.1, fbk;
rack.aux.1.fx.0, drywet freq res gain;
rack.aux.1.fx.1, drywet bufsize offbw freq freqbw lenmin lenmax pitchm pitchbw gainbw;
rack.aux.1.fx.2, drywet len lenms;
